,Unnamed: 0,n1,n2,T1,P1,T2,P2,T3,P3,T34,P34,T4,P4,gc1,Qmfs,type
69,69,8671.5,5093.500000000001,288.0,94400.0,656.2485296402469,1169944.79881638,1280.5019399882851,1111447.5588755608,974.2371711061667,303487.1232896684,779.96857521346,99600.0,45.40365333909115,0.9166313398701827,4.0
325,325,9525.5,5947.500000000001,288.0,94400.0,742.5419447250715,1938244.488999831,1510.9152380428611,1841332.264549839,1139.5601077140054,456211.1181176353,827.1220824652543,99600.0,68.532054123997,1.7958213450860343,2.0
207,207,9098.5,5520.5,288.0,94400.0,705.3128984990283,1554505.3379013157,1425.7504685436616,1476780.07100625,1077.0653126134712,375894.0494963086,815.3705455176433,99600.0,56.99966198012572,1.3726470897538592,4.0
27,27,8458.0,4880.0,288.0,94400.0,644.5700995425941,1077966.0405452678,1303.0136352872687,1024067.7385180044,999.842702262524,288555.5905439377,809.0775868655613,99600.0,41.46613191059794,0.8854277428922444,4.0
117,117,8778.25,5200.25,288.0,94400.0,671.6157530308429,1276814.773097527,1347.4721978312082,1212974.0344426506,1022.9705306161536,322182.28289912845,803.9664849912838,99600.0,48.25452032519864,1.0700415407635897,4.0
87,87,8671.5,5093.500000000001,288.0,94400.0,659.3150369345608,1187788.2079844316,1324.570299350303,1128398.79758521,1009.5162104163637,306924.27074032405,804.4239390441049,99600.0,45.295079417800856,0.9829536920603704,4.0
8,8,8458.0,4880.0,288.0,94400.0,642.389969195033,1066366.4931291004,1247.5396381573205,1013048.1684726451,954.1823111929912,285414.2691519805,777.8094299467383,99600.0,41.54703138924829,0.8066748624455651,3.0
190,190,9098.5,5520.5,288.0,94400.0,700.9669200836233,1521227.36959841,1362.9708221596647,1445166.0011184898,1026.752449747087,369520.68444311526,778.7030017116455,99600.0,57.11749156918717,1.2485986094734314,5.0
358,358,9632.25,6054.25,288.0,94400.0,748.6678998747162,2016675.2493085682,1517.6210871885185,1915841.4868431396,1153.210518727481,493776.20287026104,822.9438512886996,99600.0,71.4382915578215,1.8769780001567524,5.0
206,206,9098.5,5520.5,288.0,94400.0,708.0520162391894,1575098.2028038185,1357.1817073907914,1496343.292663627,1012.4034046602964,364022.3261646024,770.5628072617458,99600.0,56.91799152892403,1.2197639545535652,3.0
50,50,8564.75,4986.75,288.0,94400.0,649.3153699218576,1116608.1701728615,1246.916546801941,1060777.7616642185,947.1254379372259,289811.3966687002,770.5472395350514,99600.0,42.65053325892403,0.8184117354107376,3.0
196,196,9098.5,5520.5,288.0,94400.0,701.4423648093855,1524907.8642638046,1369.79684028506,1448662.4710506145,1033.7817616593006,373154.04561714904,782.2705913246845,99600.0,57.105372689551544,1.261976366984513,5.0
310,310,9525.5,5947.500000000001,288.0,94400.0,738.1304695711883,1898055.084756347,1461.6330977116327,1803152.330518529,1101.255348640514,450911.1339126579,798.3066020295149,99600.0,68.61436975039493,1.67671738658697,5.0
85,85,8671.5,5093.500000000001,288.0,94400.0,659.0733650966555,1186415.8372893764,1310.147664116438,1127095.0454249077,997.0530850580632,305656.3566266352,795.8432357231226,99600.0,45.303728974949884,0.9595534305269428,2.0
360,360,9739.0,6161.0,288.0,94400.0,752.8701734425889,2052284.1015631862,1493.4713708449594,1949669.896485027,1123.854435196325,475300.05879203405,812.3478841451092,99600.0,73.31273975397862,1.84771560704059,0.0
338,338,9632.25,6054.25,288.0,94400.0,747.5918612966364,2006548.869825416,1474.748235149655,1906221.426334145,1106.804677398394,465716.7073122253,795.8045774476508,99600.0,71.45656819793041,1.7611115178696102,3.0
84,84,8671.5,5093.500000000001,288.0,94400.0,646.7494427580434,1112440.1885311923,1227.6200009720524,1056818.1791046327,935.4027096582977,294769.885555076,759.1258235067506,99600.0,45.722778461705786,0.8494732700567373,1.0
55,55,8564.75,4986.75,288.0,94400.0,648.1822319688632,1110480.78468663,1293.0186130574014,1054956.7454522985,988.5007488788644,293210.1538306745,798.1799851049437,99600.0,42.69214077486479,0.8914938564457223,2.0
70,70,8671.5,5093.500000000001,288.0,94400.0,655.4553100384182,1165198.0281255208,1268.8557381368726,1106938.1267192448,965.4485728580174,303335.93103977264,773.2238023395238,99600.0,45.43132064105389,0.8991980034801027,5.0
97,97,8778.25,5200.25,288.0,94400.0,668.346787104984,1255970.8554972035,1297.1812156854346,1193172.312722343,982.0741118460124,317236.303740728,775.8866447393505,99600.0,48.364391414708564,0.9881330439884064,2.0
312,312,9525.5,5947.500000000001,288.0,94400.0,732.3219873552173,1844627.3889836268,1424.2928191569056,1752396.0195344454,1071.3483910543032,434956.98885827063,781.2285628226816,99600.0,68.70242740943617,1.5936026818264184,1.0
150,150,8991.75,5413.75,288.0,94400.0,690.0121980395649,1426901.3961067281,1332.1548155100807,1355556.3263013915,1003.0204553740608,348386.5389398359,772.0128097087961,99600.0,54.23526884137959,1.1419604518888775,0.0
90,90,8778.25,5200.25,288.0,94400.0,667.4013844716803,1249992.3403867641,1286.4544529481304,1187492.7233674256,973.7361772816387,316372.5913557415,770.2354208532425,99600.0,48.39590497091382,0.9713423910479002,0.0
80,80,8671.5,5093.500000000001,288.0,94400.0,660.0823639953455,1192152.6213505848,1261.0436911678673,1132544.9902830557,952.5548932084888,300615.3531271378,765.6290135283214,99600.0,45.2675720956404,0.8770290269212622,3.0
354,354,9632.25,6054.25,288.0,94400.0,734.9196959318892,1886007.1557984054,1416.2760312658875,1791706.798008485,1062.1254156227558,437681.0836026324,775.6871773841474,99600.0,71.6025381499123,1.633481869990454,1.0
140,140,8885.0,5307.0,288.0,94400.0,684.128711505238,1372568.8877003815,1305.6121772455353,1303940.4433153623,978.8082513592873,330065.9144370459,765.0311157578378,99600.0,51.1627275570086,1.0367415879825617,3.0
204,204,9098.5,5520.5,288.0,94400.0,691.1425599434457,1444413.074546991,1307.4471257072955,1372192.4208196409,982.3053793903197,351991.94788922643,754.5364581112309,99600.0,57.34282933335087,1.1537030128379109,1.0
60,60,8671.5,5093.500000000001,288.0,94400.0,655.271356908964,1164099.3802187548,1266.3115619199843,1105894.411207817,962.8509472092708,302294.56838715373,772.1435226537134,99600.0,45.4377242837337,0.8954188590553576,0.0
349,349,9632.25,6054.25,288.0,94400.0,749.4833751361797,2024375.72624104,1519.4471429775174,1923156.9399289882,1145.6420597185195,475322.159393865,823.5515299165775,99600.0,71.4243933184956,1.8798815113364449,2.0
268,268,9312.0,5734.0,288.0,94400.0,722.4198909286722,1723830.035147496,1440.2702334891865,1637638.5333901208,1091.9470579615693,424319.349770719,803.3812862649553,99600.0,62.83466389525779,1.5147655555281168,5.0
136,136,8885.0,5307.0,288.0,94400.0,679.6225700095615,1342237.1858618562,1317.945875770244,1275125.3265687632,996.9471506358368,336139.4459661618,774.5384229424308,99600.0,51.30778583286213,1.0697012853397465,5.0
13,13,8458.0,4880.0,288.0,94400.0,642.5924067932215,1067439.8287880872,1268.911174171007,1014067.8373486828,972.4165323088582,286614.6414329429,790.214575398409,99600.0,41.53954555448996,0.8381142236563376,2.0
163,163,8991.75,5413.75,288.0,94400.0,692.0775359943997,1442197.754450742,1356.3722439971687,1370087.8667282048,1022.3293390906821,351391.92601142474,785.4329745019091,99600.0,54.17844001212093,1.1857284148669465,2.0
6,6,8458.0,4880.0,288.0,94400.0,638.8955131014853,1047209.0780048392,1240.6900994947266,994848.6241045971,951.618651212011,284329.02812597016,777.2104615542645,99600.0,41.67573912415198,0.8032966547850171,1.0
139,139,8885.0,5307.0,288.0,94400.0,682.0396489080489,1358441.984648885,1343.9956277671206,1290519.8854164407,1015.3657124117827,335563.00399773463,789.4699180329201,99600.0,51.23028803253712,1.113339035846668,2.0
128,128,8885.0,5307.0,288.0,94400.0,680.6052732767367,1348807.3973611395,1307.0782916037726,1281367.0274930825,984.0742836004332,331196.6549686332,768.2662278596422,99600.0,51.27636446530574,1.0472134196139515,3.0
40,40,8564.75,4986.75,288.0,94400.0,644.5232661094083,1090850.6464244854,1251.843280815374,1036308.1141032609,956.8995401624976,291078.1391355525,776.4092107510173,99600.0,42.82543764226392,0.8353875420099114,5.0
129,129,8885.0,5307.0,288.0,94400.0,680.0516428856109,1345102.8575107679,1324.211242837764,1277847.7146352294,1000.0576081869098,333578.8676613717,778.9555482015573,99600.0,51.29408104996645,1.0805074551155234,4.0
74,74,8671.5,5093.500000000001,288.0,94400.0,658.3752145757776,1182457.235535124,1262.3695436286093,1123334.3737583677,955.6315302286004,301161.42583617754,767.5369800375055,99600.0,45.328678612993706,0.8826706252040146,3.0
228,228,9205.25,5627.25,288.0,94400.0,703.2638232147539,1550680.847438753,1342.4637576284747,1473146.8050668146,1007.7867049481703,372880.3846295957,762.4009259658659,99600.0,60.16380380710375,1.2654422480237075,1.0
300,300,9525.5,5947.500000000001,288.0,94400.0,737.4713805221272,1892107.319038496,1452.5311806584386,1797501.9530865708,1091.8662441037484,445281.3013204183,793.1085246605884,99600.0,68.626551918057,1.6545301876661331,0.0
120,120,8885.0,5307.0,288.0,94400.0,678.9814465799689,1337770.2539781835,1308.7955592438036,1270881.7412792745,987.5523647445397,331844.6752905518,770.4821473137531,99600.0,51.32695199345665,1.0539609227663984,0.0
52,52,8564.75,4986.75,288.0,94400.0,644.8624048221312,1092660.1360923443,1256.3736231984476,1038027.1292877272,961.5053966227811,292818.4558538022,777.7015828182845,99600.0,42.81315044891379,0.8416602825968231,5.0
388,388,9739.0,6161.0,288.0,94400.0,756.4660973914005,2086359.0995384585,1542.0855508325546,1982041.1445615352,1173.096645336071,511068.6013157737,831.7542708942315,99600.0,73.25678974277334,1.977086761873772,5.0
342,342,9632.25,6054.25,288.0,94400.0,740.4437476545461,1938764.9897091696,1447.8460437467184,1841826.7402237116,1089.686683239264,455623.70632899186,791.5946818448582,99600.0,71.55560538905117,1.705777971564238,1.0
314,314,9525.5,5947.500000000001,288.0,94400.0,741.4822459194481,1928529.9698699357,1452.7464332463019,1832103.4713764384,1087.7903427361077,444188.9717414771,790.3339152533514,99600.0,68.55195132681412,1.6447571287516982,3.0
160,160,8991.75,5413.75,288.0,94400.0,690.4021118922137,1429783.2554126915,1337.7291322226465,1358294.092642057,1008.7531831119476,351171.0988862747,774.7877475981095,99600.0,54.22461844853546,1.1521983101766822,5.0
319,319,9525.5,5947.500000000001,288.0,94400.0,741.2513406014899,1926418.2915044082,1495.8313778821794,1830097.3769291881,1127.219372831436,453402.5418877404,818.2784094195912,99600.0,68.55627645008181,1.7590051459758789,2.0
255,255,9312.0,5734.0,288.0,94400.0,722.5212090761977,1724687.163958714,1441.905189957195,1638452.8057607785,1086.344378308049,410634.5620972814,805.363581006778,99600.0,62.83242844618686,1.5184270570136165,4.0
78,78,8671.5,5093.500000000001,288.0,94400.0,648.8084922008625,1125104.3459795492,1236.6705146084469,1068849.1286805714,941.6401973010953,296440.764924911,761.8753376991909,99600.0,45.656276648519885,0.8601224370042003,1.0
